,Var
SRS011161.572681,0
SRS015454.571639,0
SRS057146.571622,0
SRS021380.576086,0
SRS021447.573409,0
SRS021089.574085,0
SRS042483.576037,0
SRS021117.575750,0
SRS021265.573644,0
SRS022362.572106,0
SRS013837.576040,0
SRS043730.575013,0
SRS013510.570573,0
SRS017837.571666,0
SRS014915.571302,0
SRS047957.570835,0
SRS016716.573817,0
SRS020891.572457,0
SRS011535.575897,0
SRS016712.570618,0
SRS014750.572577,0
SRS013464.575490,0
SRS018325.573321,0
SRS020881.574433,0
SRS011427.571282,0
SRS021879.572689,0
SRS014659.575591,1
SRS017420.571170,0
SRS063935.570310,0
SRS014659.570377,1
SRS013255.573658,0
SRS023679.570267,0
SRS015031.573729,0
SRS015227.570701,0
SRS022181.576612,0
SRS020942.576531,0
SRS022057.572564,0
SRS020598.570522,0
SRS021672.570919,0
SRS013770.571831,0
SRS015980.575310,0
SRS014426.574632,0
SRS062607.571555,0
SRS063924.576177,0
SRS063252.572959,0
SRS011470.571192,0
SRS021869.573437,0
SRS023381.573544,0
SRS050114.574411,0
SRS011504.573986,0
SRS011598.573532,0
SRS011547.572005,0
SRS016321.575309,0
SRS011456.573478,0
SRS052423.575301,0
SRS050655.572376,0
SRS013551.574025,0
SRS013567.571829,0
SRS046986.571002,0
SRS050493.572276,0
SRS014605.570615,0
SRS050936.572700,0
SRS018803.574381,0
SRS054571.573769,0
SRS042359.571730,0
SRS017115.574357,0
SRS011657.572585,0
SRS011409.576237,0
SRS042387.574196,1
SRS058603.570782,0
SRS016473.571188,0
SRS017023.575878,0
SRS014661.570503,0
SRS016606.576073,0
SRS015968.574457,0
SRS021318.576595,0
SRS042533.574284,0
SRS020478.576541,0
SRS021081.573953,0
SRS020350.575544,1
SRS021682.570914,0
SRS016273.570879,0
SRS015917.572958,0
SRS016225.576071,0
SRS017659.570271,0
SRS018021.573748,0
SRS015710.572003,0
SRS011537.574097,0
SRS017136.573269,0
SRS052973.570863,0
SRS021372.573382,0
SRS016954.573937,1
SRS022175.574256,0
SRS013557.570611,0
SRS016853.571185,0
SRS014430.573316,0
SRS016458.573972,0
SRS017076.573631,0
SRS015464.572728,0
SRS015931.573834,0
SRS018141.572200,0
SRS044415.571480,1
SRS013543.571468,1
SRS016865.574316,0
SRS048463.571194,0
SRS020835.574869,0
SRS021183.571090,0
SRS064959.575081,0
SRS018449.575950,0
SRS016269.574333,0
SRS022233.574488,0
SRS017124.570439,0
SRS015360.573010,0
SRS053264.576466,0
SRS020372.570217,0
SRS015174.572189,0
SRS016862.576610,0
SRS014811.575457,0
SRS017084.574405,0
SRS017833.570261,0
SRS062549.572742,0
SRS022241.570450,0
SRS013778.576468,0
SRS018327.573045,0
SRS018009.574801,0
SRS019111.574286,0
SRS022239.573577,0
SRS021320.574543,0
SRS016170.572524,0
SRS011624.570298,0
SRS020592.575581,0
SRS018090.572010,0
SRS042606.574212,0
SRS011510.574929,0
SRS017124.576004,0
SRS016327.573581,0
SRS011516.573546,0
SRS015460.574534,0
SRS016859.574658,0
SRS014275.575148,0
SRS023813.571312,0
SRS042783.576367,0
SRS013189.570565,0
SRS064707.573364,0
SRS051454.574399,0
SRS014317.573552,0
SRS017406.576443,0
SRS052682.574873,0
SRS016010.573049,0
SRS042298.572300,0
SRS017778.571875,0
SRS015784.570668,0
SRS020253.572057,0
SRS015293.573785,0
SRS015466.572522,0
SRS021129.572565,0
SRS011506.573339,0
SRS017349.570486,0
SRS064383.572424,0
SRS020877.574780,0
SRS063367.571464,0
SRS013822.574319,0
SRS015772.572031,0
SRS014607.575449,0
SRS011367.574150,0
SRS015023.573071,0
SRS013788.573987,0
SRS017776.575976,0
SRS013468.574537,0
SRS015452.570749,1
SRS017274.573248,0
SRS058104.575979,0
SRS016346.574768,0
SRS011586.574634,1
SRS013237.572332,0
SRS044617.574931,0
SRS017191.571061,1
SRS020755.570974,1
SRS019251.575149,0
SRS020584.572609,1
SRS011589.573188,0
SRS055114.575697,0
SRS020767.575668,0
SRS016714.571980,0
SRS017406.573641,0
SRS015663.574452,1
SRS017224.571962,0
SRS020606.575044,0
SRS011415.570700,1
SRS018370.571565,1
SRS023262.571143,0
SRS020934.570856,0
SRS020823.571171,0
SRS049634.572906,0
SRS020290.576064,1
SRS016329.572715,0
SRS021724.575151,1
SRS015305.570973,0
SRS022237.575094,0
SRS020310.575172,0
SRS021736.574188,0
SRS023693.571255,0
SRS022878.574932,0
SRS011655.573884,0
SRS053477.576394,0
SRS022558.575557,0
SRS011657.575693,0
SRS014287.574014,1
SRS011535.574831,0
SRS020302.570373,0
SRS016529.574547,0
SRS011659.572571,0
SRS014915.571591,0
SRS016235.572044,0
SRS011543.573121,0
SRS014436.571777,0
SRS055482.574421,1
SRS018202.570737,0
SRS011169.571742,0
SRS011452.573598,1
SRS011627.572133,0
SRS014287.575983,1
SRS013638.573699,1
SRS011653.571620,1
SRS057069.574886,0
SRS011466.575547,0
SRS014960.570738,0
SRS021087.576493,0
SRS011486.571677,0
SRS015631.572511,0
SRS021197.575267,0
SRS022313.574415,0
SRS062886.576447,0
SRS011415.570853,1
SRS015332.574075,1
SRS020769.573282,0
SRS011464.570460,0
SRS049823.574392,1
SRS017657.576110,0
SRS056304.570865,0
SRS021853.576597,1
SRS015724.576129,1
SRS062575.576133,0
SRS023807.571184,0
SRS013243.575920,0
SRS015452.575102,1
SRS017072.570532,0
SRS064539.572456,0
SRS014677.573693,0
SRS017209.573818,0
SRS064402.572686,0
SRS014655.570437,0
SRS011588.576369,0
SRS049406.571968,0
SRS023799.576516,0
SRS021073.574035,0
SRS011363.575184,0
SRS020306.571286,0
SRS022677.575174,0
SRS013470.570398,0
SRS020551.575598,0
SRS020010.573105,0
SRS049882.573530,0
SRS064317.573450,0
SRS020484.570285,0
SRS050846.571350,0
SRS013559.576546,0
SRS017657.574334,0
SRS013504.573007,0
SRS020006.575579,0
SRS054376.572658,0
SRS011667.571454,0
SRS020655.570660,0
SRS057515.576276,0
SRS016537.574468,0
SRS014253.571260,0
SRS017011.570778,0
SRS020710.574195,0
SRS022880.575880,0
SRS044272.576047,0
SRS020991.572975,0
SRS021384.573906,0
SRS020241.572537,0
SRS020667.576084,0
SRS017082.574218,0
SRS021441.571124,0
SRS013460.571482,0
SRS013708.575368,0
SRS018321.576000,0
SRS011624.572147,0
SRS011629.574109,0
SRS015176.573425,0
SRS014746.574845,0
SRS018751.572813,0
SRS016233.572882,0
SRS057612.572747,0
SRS011594.571637,0
SRS014367.571815,0
SRS015241.572316,0
SRS016068.572818,0
SRS017008.570236,0
SRS015764.576586,0
SRS018441.574722,0
SRS014907.575710,0
SRS021255.571888,0
SRS020312.574655,0
SRS020490.574194,0
SRS015237.574861,0
SRS013776.572463,0
SRS011571.574263,0
SRS018435.571724,0
SRS019255.572662,0
SRS015127.573384,0
SRS013782.574991,0
SRS011464.573442,0
SRS016016.574241,0
SRS015929.574684,0
SRS011283.572007,0
SRS043565.574363,0
SRS015243.571722,0
SRS017139.575029,0
SRS018787.573781,0
SRS011482.575509,0
SRS020241.570436,0
SRS020257.576263,0
SRS011466.574361,0
SRS013516.575410,0
SRS051098.573036,0
SRS013249.576538,0
SRS046542.576227,0
SRS016361.572905,0
SRS064733.572993,0
SRS016663.572174,0
SRS020298.572912,0
SRS013512.571145,0
SRS056170.571047,0
SRS013717.574324,0
SRS022247.571988,0
SRS017408.575122,0
SRS011504.573495,0
SRS015758.571016,0
SRS011407.573150,0
SRS013831.571273,0
SRS020547.571864,0
SRS018394.575064,0
SRS014760.571243,0
SRS020304.576299,0
SRS057759.574185,0
SRS014663.570263,0
SRS011571.572516,0
SRS013474.572674,0
SRS017278.575724,0
SRS015356.572913,0
SRS048669.572041,0
SRS013822.575338,0
SRS017203.571597,0
SRS053335.574838,1
SRS018505.571766,0
SRS011271.575925,1
SRS011300.575427,1
SRS050208.573822,0
SRS017115.576279,0
SRS049973.571029,0
SRS015931.574854,0
SRS024702.573180,0
SRS016166.571670,0
SRS015629.570245,0
SRS021861.570435,0
SRS014556.576310,0
SRS022251.576574,0
SRS014261.573356,0
SRS011421.571162,0
SRS015299.573406,0
SRS016072.571665,0
SRS014954.570606,0
SRS020253.573470,0
SRS014566.575521,0
SRS017655.573116,0
SRS056105.575879,0
SRS020233.571448,1
SRS062913.573655,0
SRS050262.571199,0
SRS017784.571193,0
SRS064041.571234,0
SRS017653.574835,0
SRS017713.573132,0
SRS022560.572111,0
SRS020551.574425,0
SRS044435.570999,0
SRS014873.573554,0
SRS023250.574855,0
SRS011494.576024,0
SRS015635.572741,0
SRS016666.573942,0
SRS018159.571532,0
SRS011486.574235,0
SRS014964.575223,0
SRS016333.573787,0
SRS022824.575995,0
SRS015917.575485,0
SRS020781.572164,0
SRS055531.574721,0
SRS015683.574418,0
SRS013711.570881,0
SRS014919.573086,0
SRS016708.571920,0
SRS018151.575663,0
SRS020431.571738,0
SRS016874.576157,0
SRS016871.575119,0
SRS016868.572622,0
SRS018597.572113,0
SRS020649.571513,0
SRS022810.573727,0
SRS011165.572829,0
SRS015520.574094,0
SRS016060.573600,0
SRS018147.575622,0
SRS017723.573270,0
SRS017121.573466,0
SRS019345.574265,0
SRS016598.575458,0
SRS048749.575972,0
SRS011600.576497,0
SRS016123.574773,0
SRS011634.574140,0
SRS019345.575395,0
SRS053335.576563,1
SRS044355.574207,0
SRS015358.570878,0
SRS016974.574080,0
SRS015247.573888,1
SRS049959.573354,1
SRS012191.575409,1
SRS023685.571160,0
SRS022299.571355,0
SRS015669.574144,0
SRS011468.575985,0
SRS015570.570678,0
SRS044788.573044,0
SRS014863.570639,0
SRS018153.574067,0
SRS022546.571178,1
SRS020543.571413,0
SRS022566.570699,0
SRS013819.575758,0
SRS021007.572471,0
SRS021376.571403,0
SRS020775.573566,0
SRS022870.570343,0
SRS021253.576343,0
SRS021802.575672,0
SRS020777.574163,0
SRS016596.570626,0
SRS015762.574848,0
SRS011588.576568,0
SRS049521.575189,0
SRS020883.573804,0
SRS056493.570588,0
SRS020259.573359,0
SRS054440.573155,0
SRS017402.574558,0
SRS015923.572582,0
SRS011452.570650,1
SRS050838.573215,0
SRS014601.575510,0
SRS021263.570496,0
SRS063142.573615,0
SRS016461.571652,0
SRS011516.570996,0
SRS018216.570352,0
SRS014655.574515,0
SRS017890.571149,0
SRS017829.572399,0
SRS017359.575959,0
SRS020004.571502,0
SRS014819.576439,0
SRS018791.572397,0
SRS017479.570524,0
SRS018791.571847,0
SRS017886.573743,0
SRS015970.571242,0
SRS020245.571903,0
SRS057913.570474,0
SRS053128.574849,0
SRS013784.575083,0
SRS014917.570598,0
SRS013705.571069,0
SRS020376.574690,0
SRS017416.576429,0
SRS011518.571823,0
SRS020541.571177,0
SRS057046.575268,0
SRS022376.574922,0
SRS014353.573297,0
SRS014351.574048,0
SRS020302.574375,0
SRS020437.572627,0
SRS044803.572997,0
SRS016767.576411,0
SRS018390.574343,0
SRS013831.576527,0
SRS015524.576068,0
SRS020257.573938,0
SRS017304.574040,0
SRS054475.570490,0
SRS021435.573365,0
SRS017463.575491,0
SRS017847.570423,0
SRS018497.576340,0
SRS014424.572379,0
SRS013470.571694,0
SRS018102.573433,0
SRS014675.570277,0
SRS011592.570485,0
SRS014675.572296,0
SRS018100.575134,0
SRS011541.572042,0
SRS017772.576233,0
SRS021135.576300,0
SRS063628.574358,0
SRS016592.573165,0
SRS016724.572543,0
SRS042091.576167,0
SRS020486.573415,0
SRS021877.570526,0
SRS063078.575744,0
SRS016726.570487,0
SRS016476.574490,0
SRS011275.570357,0
SRS050871.570894,0
SRS022315.574769,0
SRS014365.575658,0
SRS049648.573969,0
SRS017026.573207,0
SRS011373.575725,0
SRS015923.574341,0
SRS016281.573855,0
SRS015673.570229,0
SRS064983.574771,0
SRS014677.575520,0
SRS014428.575496,0
SRS064340.570473,0
SRS020014.571153,0
SRS050958.571380,0
SRS016323.574635,0
SRS017029.575283,0
SRS017227.576007,0
SRS015470.576552,0
SRS016074.571617,0
SRS017304.575372,0
SRS014267.570816,0
SRS013185.573988,0
SRS014603.575337,0
SRS015470.575238,0
SRS014422.572315,0
SRS011371.572800,0
SRS018274.571175,0
SRS014813.570554,0
SRS017014.572322,0
SRS018100.575514,0
SRS016426.576079,0
SRS011520.572939,0
SRS014277.571786,0
SRS017345.572217,0
SRS014875.570612,0
SRS013498.570774,0
SRS018102.573993,0
SRS011545.573108,0
SRS013506.570645,0
SRS051657.571954,0
SRS022307.574846,0
SRS013193.573564,0
SRS016420.575163,0
SRS017002.572534,0
SRS017290.575216,0
SRS017130.570903,0
SRS049266.570476,0
SRS015354.571119,0
SRS018735.574797,0
SRS021133.571858,0
SRS017412.572448,0
SRS016239.574748,0
SRS015530.575140,0
SRS020539.571785,0
SRS014138.571632,0
SRS020714.571762,0
SRS021443.573607,0
SRS011623.572345,0
SRS011659.570722,0
SRS018435.571010,0
SRS018439.574489,0
SRS021267.571135,0
SRS016070.574063,0
SRS045517.572716,0
SRS020712.572364,0
SRS020779.571577,0
SRS046244.574407,0
SRS011285.576261,0
SRS023389.573502,0
SRS022681.574916,0
SRS022245.572046,0
SRS022695.573264,0
SRS018787.572028,0
SRS016604.572186,0
SRS024690.576494,0
SRS018155.575365,0
SRS018013.575087,0
SRS051724.574938,0
SRS016779.576334,0
SRS018378.574402,0
SRS018793.575061,0
SRS042093.570415,0
SRS044813.576197,0
SRS014964.574617,0
SRS045364.572008,0
SRS064478.571293,0
SRS016853.573651,0
SRS018447.571018,0
SRS016924.575853,0
SRS048439.571062,0
SRS015919.571238,0
SRS016449.570923,0
SRS021867.571329,0
SRS017780.571576,0
SRS044446.575403,0
SRS021798.576190,0
SRS020763.573716,0
SRS021865.572612,0
SRS020718.573058,0
SRS020938.570540,0
SRS021427.576368,1
SRS022568.575068,0
SRS013456.574881,0
SRS015665.573239,0
SRS013464.571049,0
SRS014281.570421,0
SRS013650.574432,0
SRS016765.571498,0
SRS018212.572677,0
SRS017892.573619,0
SRS017215.573737,0
SRS020720.571070,0
SRS021690.571459,0
SRS015625.575679,0
SRS013456.570558,0
SRS049389.575772,0
SRS051224.576001,0
SRS020831.576104,0
SRS022305.575586,0
SRS022045.571339,0
SRS020661.571918,0
SRS022876.570344,0
SRS011543.572588,0
SRS015233.572860,0
SRS017477.573650,0
SRS014128.573467,0
SRS016352.572417,0
SRS047094.575565,0
SRS017835.573079,0
SRS047094.572785,0
SRS053925.571553,0
SRS022572.576355,0
SRS058695.574968,0
SRS047667.575300,0
SRS011592.575435,0
SRS011665.575377,0
SRS011281.575408,0
SRS011300.570651,1
SRS015023.574401,0
SRS011559.576361,0
SRS016221.571618,0
SRS014138.572637,0
SRS014956.575209,0
SRS015625.570304,0
SRS014315.572168,0
SRS043149.571232,0
SRS011485.574379,0
SRS044842.570819,0
SRS022311.571382,0
SRS014428.571525,0
SRS020002.572093,0
SRS065665.572519,1
SRS020374.574665,0
SRS018453.576618,0
SRS017727.572667,0
SRS017790.572183,0
SRS016669.571504,0
SRS050155.571440,0
SRS063819.575971,0
SRS016877.571309,0
SRS021750.570367,0
SRS014279.573072,0
SRS015528.570803,0
SRS015913.572208,0
SRS015913.575791,0
SRS015925.575946,0
SRS065061.573992,0
SRS017020.573456,0
SRS016537.573444,0
SRS022185.573873,0
SRS015368.573170,0
